"playstore_full_description","Lengvai ir saugiai tvarkykite visus savo slaptaÅ¾odÅ¾ius!

â€AuthPassâ€œ yra atskira slaptaÅ¾odÅ¾iÅ³ tvarkyklÄ— su palaikymu populiariesiems ir patikrintiems <strong>â€KeePassâ€œ</strong> (kdbx 3.x or kdbx 4.x ğŸ‰ï¸) formatams. Laikykite savo slaptaÅ¾odÅ¾ius, <strong>bendrinkite visuose savo Ä¯renginiuose</strong> ir lengvai raskite juos kada norite prisijungti.

ğŸ—„ Visi slaptaÅ¾odÅ¾iai vienoje vietoje.
ğŸ§¬ Generuokite saugius atsitiktinius slaptaÅ¾odÅ¾ius kiekvienai skirtingai savo paskyrai.
ğŸ” Greitai atrakinkite su biometriniu uÅ¾raktu.
ğŸ” Valdykite visas paskyras internete.
ğŸ–¥ ProgramÄ—lÄ— galima â€Macâ€œ, â€iOSâ€œ, â€Androidâ€œ, â€Linuxâ€œ ir â€Windowsâ€œ sistemose.
ğŸ“‚ Atidarykite kelis slaptaÅ¾odÅ¾iÅ³ failus vienu metu (pvz. vienas darbui, kitas asmeniniams tikslams - taip pat galite dalintis failais su bendradarbiais)
ğŸ¤“ Atviras kodas yra https://github.com/authpass/authpass/
âœ AutomatiÅ¡kai uÅ¾pildykite savo slaptaÅ¾odÅ¾iais (â€Androidâ€œ 9+, palaikymas narÅ¡yklÄ—je tik nuo â€Androidâ€œ 10+)
ğŸ”¦ Tamsi iÅ¡vaizda ğŸ˜ï¸

<strong>===PO JÅªSÅ² KONTROLE === </strong>
â€AuthPassâ€œ laiko visus slaptaÅ¾odÅ¾ius â€KeePassâ€œ formate, tiksliai kur jÅ«s norite. ProgramÄ—lÄ— nesiunÄia jÅ«sÅ³ slaptaÅ¾odÅ¾iÅ³ Ä¯ mÅ«sÅ³ serverius. Bet â€AuthPassâ€œ palaiko saugojimÄ…:

âœ…ï¸ Ä® bet kokÄ¯ vietinio turinio teikÄ—jÄ… â€Androidâ€œ sistemoje
âœ…ï¸ â€Google Driveâ€œ integracija vietoje
âœ…ï¸ â€Dropboxâ€œ integracija vietoje
âœ…ï¸ â€WebDAVâ€œ integracija vietoje su galimybe laikyti savo â€NextCloudâ€œ ar â€OwnCloudâ€œ (ar panaÅ¡iai)
âœ…ï¸ â€Microsoft OneDriveâ€œ integracija vietoje

<b>=== PILNAI FUNKCIONALI, NÄ–RA REKLAMÅ², NÄ–RA NARYSÄŒIÅ² ===</b>
Kaip atviro kodo projekte, Äia nÄ—ra dirbtiniÅ³ galimybiÅ³ apribojimÅ³, nÄ—ra reklamÅ³ ir nÄ—ra bÅ«tinumo kaÅ¾kÄ… pirkti.

<strong>IndÄ—lis vertinamas ir skatinamas</strong> ğŸ˜…ï¸ (Nuolat ieÅ¡kome programuotojÅ³, vertÄ—jÅ³, dokumentacijos raÅ¡ytojÅ³, UI dizaineriÅ³ ir t.t. :) ), tik prisijunkite prie mÅ«sÅ³ <a href=""https://authpass.app/go/discord""> â€Discordâ€œ serverio</a>, taip pat esanÄio https://authpass.app/go/discord

<b>=== VYKSTA AKTYVUS KÅªRIMAS ğŸ› ï¸ ===</b>
Å is atviro kodo projektas, dar aktyviai kuriamas ir pridedamos naujos galimybÄ—s. Mes dÅ¾iaugtumÄ—mÄ—s gavÄ™ jÅ«sÅ³ atsiliepimus el. paÅ¡tu ar <a href=""https://github.com/authpass/authpass/issues/"">â€GitHubâ€œ problemÅ³ stebÄ—jime</a> https://github.com/authpass/authpass/issues/

Taip pat prisijunkite prie mÅ«sÅ³ <a href=""https://authpass.app/go/discord"">â€Discordâ€œ serverio</a> https://authpass.app/go/discord
","Google Play Store description","4000",""
"playstore_title","","Google Play Title","50",""
"playstore_short_description","Laikykite savo slaptaÅ¾odÅ¾ius saugiai visose platformose ir Ä¯renginiuose.","Short description in play store.","80",""
"apple-appstore-title","â€AuthPassâ€œ - slapt. tvarkyklÄ—","","30",""
"apple-appstore-subtitle","Vienas slapt. visuose Ä¯reng.","apple-appstore-subtitle -- Used as subtitle in Apple App Store, feel free to be creative ;-) Does not have to match english original, must just be a catchy phrase for the app store.","30",""
"apple-appstore-description","Lengvai ir saugiai tvarkykite visus savo slaptaÅ¾odÅ¾ius!

â€AuthPassâ€œ yra atskira slaptaÅ¾odÅ¾iÅ³ tvarkyklÄ— su palaikymu populiariesiems ir patikrintiems â€KeePassâ€œ (kdbx 3.x or kdbx 4.x) formatams. Laikykite savo slaptaÅ¾odÅ¾ius, bendrinkite visuose savo Ä¯renginiuose ir lengvai raskite juos kada norite prisijungti.

â€¢ Visi slaptaÅ¾odÅ¾iai vienoje vietoje.
â€¢ Generuokite saugius atsitiktinius slaptaÅ¾odÅ¾ius kiekvienai skirtingai savo paskyrai.
â€¢ Greitai atrakinkite su biometriniu uÅ¾raktu.
â€¢ Valdykite visas paskyras internete.
â€¢ ProgramÄ—lÄ— galima visose platformose, taip pat â€Macâ€œ, â€iPhoneâ€œ ir â€iPadâ€œ.
â€¢ Atidarykite kelis slaptaÅ¾odÅ¾iÅ³ failus vienu metu (pvz. vienas darbui, kitas asmeniniams tikslams - taip pat galite dalintis failais su bendradarbiais)
â€¢ Atviras kodas yra https://github.com/authpass/authpass/
â€¢ Tamsi iÅ¡vaizda ;-)

===PO JÅªSÅ² KONTROLE ===
â€AuthPassâ€œ laiko visus slaptaÅ¾odÅ¾ius â€KeePassâ€œ formate, tiksliai kur jÅ«s norite. ProgramÄ—lÄ— nesiunÄia jÅ«sÅ³ slaptaÅ¾odÅ¾iÅ³ Ä¯ mÅ«sÅ³ serverius. Bet â€AuthPassâ€œ palaiko saugojimÄ…:

Ä® bet kokÄ¯ vietinio turinio teikÄ—jÄ…, kaip â€iCloudâ€œ.
â€Google Driveâ€œ integracija vietoje
â€Dropboxâ€œ integracija vietoje
 â€WebDAVâ€œ integracija vietoje su galimybe laikyti savo â€NextCloudâ€œ ar â€OwnCloudâ€œ (ar panaÅ¡iai)
â€Microsoft OneDriveâ€œ integracija vietoje

=== PILNAI FUNKCIONALI, NÄ–RA REKLAMÅ², NÄ–RA NARYSÄŒIÅ² ===
Kaip atviro kodo projekte, Äia nÄ—ra dirbtiniÅ³ galimybiÅ³ apribojimÅ³, nÄ—ra reklamÅ³ ir nÄ—ra bÅ«tinumo kaÅ¾kÄ… pirkti.

VYKSTA AKTYVUS KÅªRIMAS
Å is atviro kodo projektas, dar aktyviai kuriamas ir pridedamos naujos galimybÄ—s. Mes dÅ¾iaugtumÄ—mÄ—s gavÄ™ jÅ«sÅ³ atsiliepimus el. paÅ¡tu ar â€GitHubâ€œ problemÅ³ stebÄ—jime https://github.com/authpass/authpass/issues/

Taip pat prisijunkite prie mÅ«sÅ³ â€Discordâ€œ serverio https://authpass.app/go/discord
","apple-appstore-description --- see my comment, this is essentially the same as the playstore_full_description just slight modifications for apple.","4000",""
"apple-appstore-keywords","","apple-appstore-keywords - Keywords used for searching in the apple app store. Does not have to be a 1:1 translation, choose keywords that mak sense.","100",""

"microsoft-store-windows","","Windows Store listing description https://docs.microsoft.com/en-us/windows/uwp/publish/write-a-great-app-description","",""
"microsoft-store-windows-short-descriptoin","","short description for windows store 
A shorter, catchy description that may be used in the top of your productâ€™s Store listing
Recommended length: 270 characters or fewer
","1000",""
"microsoft-store-windows-features","","Short summaries of your product's key features
Displayed as bulleted list
Up to 20 app features
(max 200 characters each)","",""
"microsoft-store-windows-search-terms","","search terms for the microsoft store

Up to 7 search terms
40 character limit for each search term
No more than 21 separate words across all search terms","",""
