"playstore_full_description","è¨˜éŒ„æ‰€æœ‰çš„å¯†ç¢¼ï¼Œè¼•é¬†å¯«æ„ï¼

AuthPass æ”¯æ´çŸ¥åå¯†ç¢¼æª”æ ¼å¼ <strong>KeePass</strong> ï¼ˆkdbx 3.x èˆ‡ kdbx 4.x ğŸ‰ï¸ï¼‰ï¼Œæ˜¯ç¤¾ç¾¤ç¨ç«‹é–‹ç™¼çš„å¯†ç¢¼ç®¡ç†å·¥å…·ã€‚ 
å„²å­˜å¯†ç¢¼ã€è¼•é¬†æœå°‹ã€<strong>è·¨æ©Ÿå–ç”¨</strong>ï¼Œä»»ä½•éœ€è¦ç™»å…¥çš„åœ°æ–¹ï¼Œéƒ½å°‘ä¸äº†ä»–ã€‚

ğŸ—„ å°‡æ‰€æœ‰å¯†ç¢¼éƒ½å­˜é€²ä¾†
ğŸ§¬ ç‚ºå¸³è™Ÿéš¨æ©Ÿå»ºç«‹å®‰å…¨çš„å¯†ç¢¼
ğŸ” ä»¥ç”Ÿç‰©è¾¨è­˜å¿«é€Ÿè§£é–
ğŸ” è¨˜éŒ„ç¶²è·¯ä¸Šä½¿ç”¨çš„å¸³è™Ÿ
ğŸ–¥ æ”¯æ´ Macã€iPhoneã€iPadã€Android æ‰‹æ©Ÿèˆ‡å¹³æ¿ã€Linux åŠ Windows
ğŸ“‚ åŒæ™‚é–‹å•Ÿå¤šå€‹å¯†ç¢¼è³‡æ–™åº«ï¼ˆä¾‹ï¼šå€‹äººçš„ã€å…¬äº‹çš„ã€åŒäº‹å…±ç”¨çš„â€¦ï¼‰
ğŸ¤“ é–‹æ”¾åŸå§‹ç¢¼ï¼š https://github.com/authpass/authpass/
âœ è‡ªå‹•å¡«å…¥å¯†ç¢¼ï¼ˆAndroid 9 ä»¥ä¸Šï¼Œè‡ªå‹•å¡«å¯«ç€è¦½å™¨è¡¨å–®åƒ… Android 10 ä»¥ä¸Šæ”¯æ´ï¼‰
ğŸ”¦ æ·±è‰²æ¨¡å¼ ğŸ˜ï¸


<strong>=== ä¸€æ‰‹æŒæ¡ ===</strong>
AuthPass å¦‚æ‚¨æ‰€éœ€ï¼ŒæŠŠæ‰€æœ‰å¯†ç¢¼ä»¥ KeePass é–‹æ”¾æ ¼å¼å„²å­˜ã€‚å®ƒä¸æœƒå‚³è¼¸ä»»ä½•å¯†ç¢¼åˆ°æˆ‘å€‘çš„ä¸»æ©Ÿï¼Œä½†æ‚¨å¯ä»¥é¸æ“‡å­˜åˆ°

âœ…ï¸ æ‰€æœ‰ Android æä¾›çš„æœ¬æ©Ÿä½ç½®
âœ…ï¸ å…§å»ºæ•´åˆ Google Drive
âœ…ï¸ å…§å»ºæ•´åˆ Dropbox
âœ…ï¸ å…§å»ºæ•´åˆ WebDAVï¼Œå¯ä»¥ç”¨ä»¥å­˜æ”¾åˆ°æ‚¨è‡ªç‡Ÿçš„ NextCloud æˆ– OwnCloud ç­‰æœå‹™
âœ…ï¸ å…§å»ºæ•´åˆ Microsoft OneDrive

<b>=== å…¨åŠŸèƒ½ã€ç„¡å»£å‘Šã€å…è¨‚è³¼ ===</b>
é€™æ˜¯é–‹æ”¾æºç¢¼çš„å°ˆæ¡ˆï¼Œä¸åˆ»æ„è¨­ä¸‹ä»»ä½•é™åˆ¶ã€æ²’æœ‰å»£å‘Šã€æ¯‹é ˆä»˜è²»ã€‚

<strong>æ­¡è¿å¤§å®¶å”åŠ©è£œç¶´ï¼</strong>ç„¡é™æœŸå¾µæ±‚é–‹ç™¼ã€ç¿»è­¯ã€ä»‹é¢è¨­è¨ˆã€æ–‡ä»¶å¯«æ‰‹ç­‰ç­‰ï¼Œ<a href=""https://authpass.app/go/discord"">è«‹åŠ å…¥æˆ‘å€‘çš„ Discord é »é“</a>ã€‚

<b>=== éŠ³æ„è£½ä½œä¸­ ğŸ› ï¸ ===</b>
é€™æ˜¯å€‹æŒçºŒé–‹ç™¼ã€ç¶“å¸¸åŠ ä¸Šæ–°åŠŸèƒ½çš„é–‹æ”¾åŸå§‹ç¢¼å°ˆæ¡ˆï¼Œæ­¡è¿åˆ©ç”¨é›»å­éƒµä»¶æˆ– <a href=""https://github.com/authpass/authpass/issues/"">å•é¡Œè¿½è¹¤ç³»çµ±</a> ï¼ˆhttps://github.com/authpass/authpass/issues/ï¼‰æä¾›ä»»ä½•å»ºè­°ã€‚

ä¹Ÿè«‹åŠ å…¥æˆ‘å€‘çš„ <a href=""https://authpass.app/go/discord"">Discord é »é“</a>ï¼ˆhttps://authpass.app/go/discordï¼‰
","Google Play Store description","4000",""
"playstore_title","AuthPass â€“ æ”¯æ´ KeePass æ ¼å¼çš„å¯†ç¢¼ç®¡ç†å·¥å…·","Google Play Title","50",""
"playstore_short_description","å®‰å…¨åœ°åœ¨æ‰€æœ‰è¨­å‚™ä¸Šéš¨è™•ä½¿ç”¨ã€å„²å­˜å¯†ç¢¼ã€‚","Short description in play store.","80",""
"apple-appstore-title","AuthPass â€“ å¯†ç¢¼ç®¡ç†å·¥å…·","","30",""
"apple-appstore-subtitle","ä¸€ä»½å¯†ç¢¼ã€å¤šæ©Ÿå…±å–","apple-appstore-subtitle -- Used as subtitle in Apple App Store, feel free to be creative ;-) Does not have to match english original, must just be a catchy phrase for the app store.","30",""
"apple-appstore-description","è¨˜éŒ„æ‰€æœ‰çš„å¯†ç¢¼ï¼Œè¼•é¬†å¯«æ„ï¼

AuthPass æ”¯æ´çŸ¥åå¯†ç¢¼æª”æ ¼å¼ KeePassï¼Œæ˜¯ç¤¾ç¾¤ç¨ç«‹é–‹ç™¼çš„å¯†ç¢¼ç®¡ç†å·¥å…·ã€‚ å„²å­˜å¯†ç¢¼ã€è¼•é¬†æœå°‹ã€è·¨æ©Ÿå–ç”¨ï¼Œä»»ä½•éœ€è¦ç™»å…¥çš„åœ°æ–¹ï¼Œéƒ½å°‘ä¸äº†ä»–ã€‚

â€¢ å°‡æ‰€æœ‰å¯†ç¢¼éƒ½å­˜é€²ä¾†
â€¢ ç‚ºå¸³è™Ÿéš¨æ©Ÿå»ºç«‹å®‰å…¨çš„å¯†ç¢¼
â€¢ ä»¥ç”Ÿç‰©è¾¨è­˜å¿«é€Ÿè§£é–
â€¢ è¨˜éŒ„ç¶²è·¯ä¸Šä½¿ç”¨çš„å¸³è™Ÿ
â€¢ æ”¯æ´è¨±å¤šç³»çµ±ï¼ŒåŒ…æ‹¬ Macã€iPhoneã€iPad ç­‰
â€¢ åŒæ™‚é–‹å•Ÿå¤šå€‹å¯†ç¢¼è³‡æ–™åº«ï¼ˆä¾‹ï¼šå€‹äººçš„ã€å…¬äº‹çš„ã€åŒäº‹å…±ç”¨çš„â€¦ï¼‰
â€¢ å„²å­˜éš¨æ™‚é–“è®ŠåŒ–çš„ OTP ä¸€æ¬¡æ€§å¯†ç¢¼ï¼ˆç”¨æ–¼é›™å› ç´ é©—è­‰ï¼‰
â€¢ é™„åŠ å„å¼æª”æ¡ˆåˆ°å¯†ç¢¼è³‡æ–™ä¸­
â€¢ é–‹æ”¾åŸå§‹ç¢¼ï¼š https://github.com/authpass/authpass/
â€¢ æ·±è‰²æ¨¡å¼


=== ä¸€æ‰‹æŒæ¡ ===
AuthPass å¦‚æ‚¨æ‰€éœ€ï¼ŒæŠŠæ‰€æœ‰å¯†ç¢¼ä»¥ KeePass é–‹æ”¾æ ¼å¼å„²å­˜ã€‚å®ƒä¸æœƒå‚³è¼¸ä»»ä½•å¯†ç¢¼åˆ°æˆ‘å€‘çš„ä¸»æ©Ÿï¼Œä½†æ‚¨å¯ä»¥é¸æ“‡å­˜åˆ°

â€¢ æ‰€æœ‰æœ¬æ©Ÿå¯ç”¨çš„æª”æ¡ˆç©ºé–“ï¼ŒåŒ…æ‹¬ iCloud
â€¢ å…§å»ºæ•´åˆ Google Drive
â€¢ å…§å»ºæ•´åˆ Dropbox
â€¢ å…§å»ºæ•´åˆ WebDAVï¼Œå¯ä»¥ç”¨ä»¥å­˜æ”¾åˆ°æ‚¨è‡ªç‡Ÿçš„ NextCloud æˆ– OwnCloud ç­‰æœå‹™
â€¢ å…§å»ºæ•´åˆ Microsoft OneDrive

=== å…¨åŠŸèƒ½ã€ç„¡å»£å‘Šã€å…è¨‚è³¼ ===
é€™æ˜¯é–‹æ”¾æºç¢¼çš„å°ˆæ¡ˆï¼Œä¸åˆ»æ„è¨­ä¸‹ä»»ä½•é™åˆ¶ã€æ²’æœ‰å»£å‘Šã€æ¯‹é ˆä»˜è²»ã€‚

æ­¡è¿å¤§å®¶å”åŠ©è£œç¶´ï¼ç„¡é™æœŸå¾µæ±‚é–‹ç™¼ã€ç¿»è­¯ã€ä»‹é¢è¨­è¨ˆã€æ–‡ä»¶å¯«æ‰‹ç­‰ç­‰ï¼Œè«‹åŠ å…¥æˆ‘å€‘çš„ Discord é »é“ã€‚

=== éŠ³æ„è£½ä½œä¸­ ===
é€™æ˜¯å€‹æŒçºŒé–‹ç™¼ã€ç¶“å¸¸åŠ ä¸Šæ–°åŠŸèƒ½çš„é–‹æ”¾åŸå§‹ç¢¼å°ˆæ¡ˆï¼Œæ­¡è¿åˆ©ç”¨é›»å­éƒµä»¶æˆ–å•é¡Œè¿½è¹¤ç³»çµ±æä¾›ä»»ä½•å»ºè­°ã€‚ https://github.com/authpass/authpass/issues/

åŠ å…¥æˆ‘å€‘çš„ Discord é »é“ https://authpass.app/go/discord
","apple-appstore-description --- see my comment, this is essentially the same as the playstore_full_description just slight modifications for apple.","4000",""
"apple-appstore-keywords","Passwords, Manage, Keystore, Keysafe,Keepass,Kdbx,webdav,icloud,nextcloud,onedrive,å¯†ç¢¼","apple-appstore-keywords - Keywords used for searching in the apple app store. Does not have to be a 1:1 translation, choose keywords that mak sense.","100",""

"microsoft-store-windows","","Windows Store listing description https://docs.microsoft.com/en-us/windows/uwp/publish/write-a-great-app-description","",""
"microsoft-store-windows-short-descriptoin","","short description for windows store 
A shorter, catchy description that may be used in the top of your productâ€™s Store listing
Recommended length: 270 characters or fewer
","1000",""
"microsoft-store-windows-features","","Short summaries of your product's key features
Displayed as bulleted list
Up to 20 app features
(max 200 characters each)","",""
"microsoft-store-windows-search-terms","","search terms for the microsoft store

Up to 7 search terms
40 character limit for each search term
No more than 21 separate words across all search terms","",""
